#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
| 918|0x00000006e5800000, 0x00000006e5c00000, 0x00000006e5c00000|100%| E|CS|TAMS 0x00000006e5800000, 0x00000006e5800000| Complete 
| 919|0x00000006e5c00000, 0x00000006e6000000, 0x00000006e6000000|100%| E|CS|TAMS 0x00000006e5c00000, 0x00000006e5c00000| Complete 
| 920|0x00000006e6000000, 0x00000006e6400000, 0x00000006e6400000|100%| E|CS|TAMS 0x00000006e6000000, 0x00000006e6000000| Complete 
| 921|0x00000006e6400000, 0x00000006e6800000, 0x00000006e6800000|100%| E|CS|TAMS 0x00000006e6400000, 0x00000006e6400000| Complete 
| 922|0x00000006e6800000, 0x00000006e6c00000, 0x00000006e6c00000|100%| E|CS|TAMS 0x00000006e6800000, 0x00000006e6800000| Complete 
| 923|0x00000006e6c00000, 0x00000006e7000000, 0x00000006e7000000|100%| E|CS|TAMS 0x00000006e6c00000, 0x00000006e6c00000| Complete 
| 924|0x00000006e7000000, 0x00000006e7400000, 0x00000006e7400000|100%| E|CS|TAMS 0x00000006e7000000, 0x00000006e7000000| Complete 
| 925|0x00000006e7400000, 0x00000006e7800000, 0x00000006e7800000|100%| E|CS|TAMS 0x00000006e7400000, 0x00000006e7400000| Complete 
| 926|0x00000006e7800000, 0x00000006e7c00000, 0x00000006e7c00000|100%| E|CS|TAMS 0x00000006e7800000, 0x00000006e7800000| Complete 
| 927|0x00000006e7c00000, 0x00000006e8000000, 0x00000006e8000000|100%| E|CS|TAMS 0x00000006e7c00000, 0x00000006e7c00000| Complete 
| 928|0x00000006e8000000, 0x00000006e8400000, 0x00000006e8400000|100%| E|CS|TAMS 0x00000006e8000000, 0x00000006e8000000| Complete 
| 929|0x00000006e8400000, 0x00000006e8800000, 0x00000006e8800000|100%| E|CS|TAMS 0x00000006e8400000, 0x00000006e8400000| Complete 
| 930|0x00000006e8800000, 0x00000006e8c00000, 0x00000006e8c00000|100%| E|CS|TAMS 0x00000006e8800000, 0x00000006e8800000| Complete 
| 931|0x00000006e8c00000, 0x00000006e9000000, 0x00000006e9000000|100%| E|CS|TAMS 0x00000006e8c00000, 0x00000006e8c00000| Complete 
| 932|0x00000006e9000000, 0x00000006e9400000, 0x00000006e9400000|100%| E|CS|TAMS 0x00000006e9000000, 0x00000006e9000000| Complete 
| 933|0x00000006e9400000, 0x00000006e9800000, 0x00000006e9800000|100%| E|CS|TAMS 0x00000006e9400000, 0x00000006e9400000| Complete 
| 934|0x00000006e9800000, 0x00000006e9c00000, 0x00000006e9c00000|100%| E|CS|TAMS 0x00000006e9800000, 0x00000006e9800000| Complete 
| 935|0x00000006e9c00000, 0x00000006ea000000, 0x00000006ea000000|100%| E|CS|TAMS 0x00000006e9c00000, 0x00000006e9c00000| Complete 
| 936|0x00000006ea000000, 0x00000006ea400000, 0x00000006ea400000|100%| E|CS|TAMS 0x00000006ea000000, 0x00000006ea000000| Complete 
| 937|0x00000006ea400000, 0x00000006ea800000, 0x00000006ea800000|100%| E|CS|TAMS 0x00000006ea400000, 0x00000006ea400000| Complete 
| 938|0x00000006ea800000, 0x00000006eac00000, 0x00000006eac00000|100%| E|CS|TAMS 0x00000006ea800000, 0x00000006ea800000| Complete 
| 939|0x00000006eac00000, 0x00000006eb000000, 0x00000006eb000000|100%| E|CS|TAMS 0x00000006eac00000, 0x00000006eac00000| Complete 
| 940|0x00000006eb000000, 0x00000006eb400000, 0x00000006eb400000|100%| E|CS|TAMS 0x00000006eb000000, 0x00000006eb000000| Complete 
| 941|0x00000006eb400000, 0x00000006eb800000, 0x00000006eb800000|100%| E|CS|TAMS 0x00000006eb400000, 0x00000006eb400000| Complete 
| 942|0x00000006eb800000, 0x00000006ebc00000, 0x00000006ebc00000|100%| E|CS|TAMS 0x00000006eb800000, 0x00000006eb800000| Complete 
| 943|0x00000006ebc00000, 0x00000006ec000000, 0x00000006ec000000|100%| E|CS|TAMS 0x00000006ebc00000, 0x00000006ebc00000| Complete 
| 944|0x00000006ec000000, 0x00000006ec400000, 0x00000006ec400000|100%| E|CS|TAMS 0x00000006ec000000, 0x00000006ec000000| Complete 
| 945|0x00000006ec400000, 0x00000006ec800000, 0x00000006ec800000|100%| E|CS|TAMS 0x00000006ec400000, 0x00000006ec400000| Complete 
| 946|0x00000006ec800000, 0x00000006ecc00000, 0x00000006ecc00000|100%| E|CS|TAMS 0x00000006ec800000, 0x00000006ec800000| Complete 
| 947|0x00000006ecc00000, 0x00000006ed000000, 0x00000006ed000000|100%| E|CS|TAMS 0x00000006ecc00000, 0x00000006ecc00000| Complete 
| 948|0x00000006ed000000, 0x00000006ed400000, 0x00000006ed400000|100%| E|CS|TAMS 0x00000006ed000000, 0x00000006ed000000| Complete 
| 949|0x00000006ed400000, 0x00000006ed800000, 0x00000006ed800000|100%| E|CS|TAMS 0x00000006ed400000, 0x00000006ed400000| Complete 
| 950|0x00000006ed800000, 0x00000006edc00000, 0x00000006edc00000|100%| E|CS|TAMS 0x00000006ed800000, 0x00000006ed800000| Complete 
| 951|0x00000006edc00000, 0x00000006ee000000, 0x00000006ee000000|100%| E|CS|TAMS 0x00000006edc00000, 0x00000006edc00000| Complete 
| 952|0x00000006ee000000, 0x00000006ee400000, 0x00000006ee400000|100%| E|CS|TAMS 0x00000006ee000000, 0x00000006ee000000| Complete 
| 953|0x00000006ee400000, 0x00000006ee800000, 0x00000006ee800000|100%| E|CS|TAMS 0x00000006ee400000, 0x00000006ee400000| Complete 
| 954|0x00000006ee800000, 0x00000006eec00000, 0x00000006eec00000|100%| E|CS|TAMS 0x00000006ee800000, 0x00000006ee800000| Complete 
| 955|0x00000006eec00000, 0x00000006ef000000, 0x00000006ef000000|100%| E|CS|TAMS 0x00000006eec00000, 0x00000006eec00000| Complete 
| 956|0x00000006ef000000, 0x00000006ef400000, 0x00000006ef400000|100%| E|CS|TAMS 0x00000006ef000000, 0x00000006ef000000| Complete 
| 957|0x00000006ef400000, 0x00000006ef800000, 0x00000006ef800000|100%| E|CS|TAMS 0x00000006ef400000, 0x00000006ef400000| Complete 
| 958|0x00000006ef800000, 0x00000006efc00000, 0x00000006efc00000|100%| E|CS|TAMS 0x00000006ef800000, 0x00000006ef800000| Complete 
| 959|0x00000006efc00000, 0x00000006f0000000, 0x00000006f0000000|100%| E|CS|TAMS 0x00000006efc00000, 0x00000006efc00000| Complete 
| 960|0x00000006f0000000, 0x00000006f0400000, 0x00000006f0400000|100%| E|CS|TAMS 0x00000006f0000000, 0x00000006f0000000| Complete 
| 961|0x00000006f0400000, 0x00000006f0800000, 0x00000006f0800000|100%| E|CS|TAMS 0x00000006f0400000, 0x00000006f0400000| Complete 
| 962|0x00000006f0800000, 0x00000006f0c00000, 0x00000006f0c00000|100%| E|CS|TAMS 0x00000006f0800000, 0x00000006f0800000| Complete 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffc00000, 0x00000007ffc00000| Complete 

Card table byte_map: [0x000002b3b49e0000,0x000002b3b59e0000] _byte_map_base: 0x000002b3b19e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b39beb5b70, (CMBitMap*) 0x000002b39beb5b30
 Prev Bits: [0x000002b3be9e0000, 0x000002b3c69e0000)
 Next Bits: [0x000002b3b69e0000, 0x000002b3be9e0000)

Polling page: 0x000002b399cf0000

Metaspace:

Usage:
  Non-class:    228.09 MB used.
      Class:     44.61 MB used.
       Both:    272.70 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     229.44 MB ( 90%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      45.75 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     275.19 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  9.81 MB
       Class:  2.07 MB
        Both:  11.89 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 451.50 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 92.
num_arena_births: 4440.
num_arena_deaths: 22.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4394.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 119.
num_chunks_taken_from_freelist: 16628.
num_chunk_merges: 90.
num_chunk_splits: 11160.
num_chunks_enlarged: 7690.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=66702Kb max_used=67166Kb free=52145Kb
 bounds [0x000002b3ab2a0000, 0x000002b3af440000, 0x000002b3b26b0000]
CodeHeap 'profiled nmethods': size=118848Kb used=71671Kb max_used=74620Kb free=47176Kb
 bounds [0x000002b3a36b0000, 0x000002b3a7fe0000, 0x000002b3aaac0000]
CodeHeap 'non-nmethods': size=8064Kb used=3006Kb max_used=5328Kb free=5057Kb
 bounds [0x000002b3aaac0000, 0x000002b3ab010000, 0x000002b3ab2a0000]
 total_blobs=48171 nmethods=45369 adapters=2709
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1969.144 Thread 0x000002b3c6d0f2e0 nmethod 69826 0x000002b3acbce010 code [0x000002b3acbce1a0, 0x000002b3acbce278]
Event: 1971.262 Thread 0x000002b3c6d17cb0 69827       3       blusunrize.immersiveengineering.common.blocks.BlockIESlab::hasFlavour (21 bytes)
Event: 1971.262 Thread 0x000002b3c6d17cb0 nmethod 69827 0x000002b3a5755b10 code [0x000002b3a5755ce0, 0x000002b3a5756198]
Event: 1972.194 Thread 0x000002b3c6d0f2e0 69828       4       com.simibubi.create.infrastructure.config.CStress$$Lambda$23171/0x000002b3ce870f30::getAsDouble (14 bytes)
Event: 1972.196 Thread 0x000002b3c6d0f2e0 nmethod 69828 0x000002b3acbcda10 code [0x000002b3acbcdba0, 0x000002b3acbcde18]
Event: 1975.745 Thread 0x000002b3c6d0f2e0 69829       4       net.minecraft.world.entity.LivingEntity::m_21186_ (111 bytes)
Event: 1975.758 Thread 0x000002b3c6d0f2e0 nmethod 69829 0x000002b3af2e2510 code [0x000002b3af2e27a0, 0x000002b3af2e3300]
Event: 1976.146 Thread 0x000002b3c6d0f2e0 69830       4       net.minecraft.world.entity.Mob::m_6056_ (51 bytes)
Event: 1976.147 Thread 0x000002b3c6d0f2e0 nmethod 69830 0x000002b3acbcd710 code [0x000002b3acbcd880, 0x000002b3acbcd938]
Event: 1979.294 Thread 0x000002b3c6d0f2e0 69831       4       net.minecraft.world.entity.ai.control.MoveControl::m_8126_ (562 bytes)
Event: 1979.307 Thread 0x000002b3c6d0f2e0 nmethod 69831 0x000002b3af2df910 code [0x000002b3af2dfd40, 0x000002b3af2e1098]
Event: 1980.195 Thread 0x000002b3c6d0f2e0 69832       4       mekanism.common.tile.base.TileEntityMekanism::m_183515_ (219 bytes)
Event: 1980.249 Thread 0x000002b3c6d0f2e0 nmethod 69832 0x000002b3aef9e590 code [0x000002b3aef9e9e0, 0x000002b3aefa0cc8]
Event: 1980.395 Thread 0x000002b3c6d0f2e0 69833       4       com.klikli_dev.occultism.handlers.__ClientPlayerEventHandler_onPlaySoundAt_AtPosition::invoke (9 bytes)
Event: 1980.396 Thread 0x000002b3c6d0f2e0 nmethod 69833 0x000002b3acbccf10 code [0x000002b3acbcd0a0, 0x000002b3acbcd3b8]
Event: 1980.396 Thread 0x000002b3c6d0f2e0 69834       4       com.klikli_dev.occultism.handlers.ClientPlayerEventHandler::onPlaySoundAt (81 bytes)
Event: 1980.398 Thread 0x000002b3c6d0f2e0 nmethod 69834 0x000002b3af2df290 code [0x000002b3af2df420, 0x000002b3af2df6d8]
Event: 1982.195 Thread 0x000002b3c6d0f2e0 69835       4       com.simibubi.create.content.kinetics.base.KineticBlockEntity::getStressConfigKey (8 bytes)
Event: 1982.196 Thread 0x000002b3c6d0f2e0 nmethod 69835 0x000002b3af2dee10 code [0x000002b3af2def80, 0x000002b3af2df058]
Event: 1984.408 Thread 0x000002b3c6d0f2e0 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

GC Heap History (20 events):
Event: 1922.096 GC heap before
{Heap before GC invocations=358 (full 0):
 garbage-first heap   total 3952640K, used 3534695K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 4 survivors (16384K)
 Metaspace       used 279232K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1922.098 GC heap after
{Heap after GC invocations=359 (full 0):
 garbage-first heap   total 3952640K, used 1650182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 279232K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1928.701 GC heap before
{Heap before GC invocations=359 (full 0):
 garbage-first heap   total 3952640K, used 3534342K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 4 survivors (16384K)
 Metaspace       used 279236K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1928.703 GC heap after
{Heap after GC invocations=360 (full 0):
 garbage-first heap   total 3952640K, used 1650267K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 279236K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1935.257 GC heap before
{Heap before GC invocations=360 (full 0):
 garbage-first heap   total 3952640K, used 3534427K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 4 survivors (16384K)
 Metaspace       used 279241K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1935.261 GC heap after
{Heap after GC invocations=361 (full 0):
 garbage-first heap   total 3952640K, used 1650583K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 279241K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1941.854 GC heap before
{Heap before GC invocations=361 (full 0):
 garbage-first heap   total 3952640K, used 3534743K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 4 survivors (16384K)
 Metaspace       used 279243K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1941.857 GC heap after
{Heap after GC invocations=362 (full 0):
 garbage-first heap   total 3952640K, used 1650760K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 279243K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1948.450 GC heap before
{Heap before GC invocations=362 (full 0):
 garbage-first heap   total 3952640K, used 3534920K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 4 survivors (16384K)
 Metaspace       used 279244K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1948.455 GC heap after
{Heap after GC invocations=363 (full 0):
 garbage-first heap   total 3952640K, used 1650932K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279244K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1955.054 GC heap before
{Heap before GC invocations=363 (full 0):
 garbage-first heap   total 3952640K, used 3547380K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1955.055 GC heap after
{Heap after GC invocations=364 (full 0):
 garbage-first heap   total 3952640K, used 1650673K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1961.659 GC heap before
{Heap before GC invocations=364 (full 0):
 garbage-first heap   total 3952640K, used 3547121K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1961.661 GC heap after
{Heap after GC invocations=365 (full 0):
 garbage-first heap   total 3952640K, used 1650569K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1968.307 GC heap before
{Heap before GC invocations=365 (full 0):
 garbage-first heap   total 3952640K, used 3547017K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1968.309 GC heap after
{Heap after GC invocations=366 (full 0):
 garbage-first heap   total 3952640K, used 1650509K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1974.916 GC heap before
{Heap before GC invocations=366 (full 0):
 garbage-first heap   total 3952640K, used 3546957K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1974.918 GC heap after
{Heap after GC invocations=367 (full 0):
 garbage-first heap   total 3952640K, used 1650605K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1981.547 GC heap before
{Heap before GC invocations=367 (full 0):
 garbage-first heap   total 3952640K, used 3547053K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}
Event: 1981.548 GC heap after
{Heap after GC invocations=368 (full 0):
 garbage-first heap   total 3952640K, used 1650616K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 279246K, committed 281792K, reserved 1310720K
  class space    used 45684K, committed 46848K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1911.758 Thread 0x000002b39be021c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b3aebb0580 relative=0x0000000000000e20
Event: 1911.758 Thread 0x000002b39be021c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b3aebb0580 method=net.minecraft.client.renderer.BlockEntityWithoutLevelRenderer.m_108829_(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemDisplayContext;Lcom/mojang/blaze3d/
Event: 1911.758 Thread 0x000002b39be021c0 DEOPT PACKING pc=0x000002b3aebb0580 sp=0x000000c38fefd010
Event: 1911.758 Thread 0x000002b39be021c0 DEOPT UNPACKING pc=0x000002b3aab123a3 sp=0x000000c38fefcf98 mode 2
Event: 1941.806 Thread 0x000002b474389560 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b3af04e738 relative=0x0000000000000218
Event: 1941.806 Thread 0x000002b474389560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b3af04e738 method=me.jellysquid.mods.sodium.client.model.color.DefaultColorProviders$VanillaAdapter.getColors(Lme/jellysquid/mods/sodium/client/world/WorldSlice;Lnet/minecraft/core/BlockP
Event: 1941.806 Thread 0x000002b474389560 DEOPT PACKING pc=0x000002b3af04e738 sp=0x000000c39dafef90
Event: 1941.806 Thread 0x000002b474389560 DEOPT UNPACKING pc=0x000002b3aab123a3 sp=0x000000c39dafee70 mode 2
Event: 1957.345 Thread 0x000002b415e4f1e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b3af044a5c relative=0x0000000000000f1c
Event: 1957.345 Thread 0x000002b415e4f1e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b3af044a5c method=net.minecraft.world.entity.ai.control.MoveControl.m_8126_()V @ 276 c2
Event: 1957.345 Thread 0x000002b415e4f1e0 DEOPT PACKING pc=0x000002b3af044a5c sp=0x000000c3915ff080
Event: 1957.345 Thread 0x000002b415e4f1e0 DEOPT UNPACKING pc=0x000002b3aab123a3 sp=0x000000c3915ff028 mode 2
Event: 1966.948 Thread 0x000002b424792510 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b3acbb7a10 relative=0x00000000000006b0
Event: 1966.948 Thread 0x000002b424792510 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b3acbb7a10 method=java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V @ 68 c2
Event: 1966.948 Thread 0x000002b424792510 DEOPT PACKING pc=0x000002b3acbb7a10 sp=0x000000c3a07ff150
Event: 1966.948 Thread 0x000002b424792510 DEOPT UNPACKING pc=0x000002b3aab123a3 sp=0x000000c3a07ff160 mode 2
Event: 1978.162 Thread 0x000002b39be021c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b3aee8868c relative=0x00000000000041ac
Event: 1978.162 Thread 0x000002b39be021c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b3aee8868c method=net.minecraft.client.sounds.SoundManager$Preparations$1.m_213718_(Lnet/minecraft/util/RandomSource;)Lnet/minecraft/client/resources/sounds/Sound; @ 115 c2
Event: 1978.162 Thread 0x000002b39be021c0 DEOPT PACKING pc=0x000002b3aee8868c sp=0x000000c38fefd1b0
Event: 1978.162 Thread 0x000002b39be021c0 DEOPT UNPACKING pc=0x000002b3aab123a3 sp=0x000000c38fefd098 mode 2

Classes unloaded (11 events):
